,t,v
0,0,-1
1,0.04004004,-0.995995996
2,0.08008008,-0.991991992
3,0.12012012,-0.987987988
4,0.16016016,-0.983983984
5,0.2002002,-0.97997998
6,0.24024024,-0.975975976
7,0.28028028,-0.971971972
8,0.32032032,-0.967967968
9,0.36036036,-0.963963964
10,0.4004004,-0.95995996
11,0.44044044,-0.955955956
12,0.48048048,-0.951951952
13,0.520520521,-0.947947948
14,0.560560561,-0.943943944
15,0.600600601,-0.93993994
16,0.640640641,-0.935935936
17,0.680680681,-0.931931932
18,0.720720721,-0.927927928
19,0.760760761,-0.923923924
20,0.800800801,-0.91991992
21,0.840840841,-0.915915916
22,0.880880881,-0.911911912
23,0.920920921,-0.907907908
24,0.960960961,-0.903903904
25,1.001001001,-0.8998999
26,1.041041041,-0.895895896
27,1.081081081,-0.891891892
28,1.121121121,-0.887887888
29,1.161161161,-0.883883884
30,1.201201201,-0.87987988
31,1.241241241,-0.875875876
32,1.281281281,-0.871871872
33,1.321321321,-0.867867868
34,1.361361361,-0.863863864
35,1.401401401,-0.85985986
36,1.441441441,-0.855855856
37,1.481481481,-0.851851852
38,1.521521522,-0.847847848
39,1.561561562,-0.843843844
40,1.601601602,-0.83983984
41,1.641641642,-0.835835836
42,1.681681682,-0.831831832
43,1.721721722,-0.827827828
44,1.761761762,-0.823823824
45,1.801801802,-0.81981982
46,1.841841842,-0.815815816
47,1.881881882,-0.811811812
48,1.921921922,-0.807807808
49,1.961961962,-0.803803804
50,2.002002002,-0.7997998
51,2.042042042,-0.795795796
52,2.082082082,-0.791791792
53,2.122122122,-0.787787788
54,2.162162162,-0.783783784
55,2.202202202,-0.77977978
56,2.242242242,-0.775775776
57,2.282282282,-0.771771772
58,2.322322322,-0.767767768
59,2.362362362,-0.763763764
60,2.402402402,-0.75975976
61,2.442442442,-0.755755756
62,2.482482482,-0.751751752
63,2.522522523,-0.747747748
64,2.562562563,-0.743743744
65,2.602602603,-0.73973974
66,2.642642643,-0.735735736
67,2.682682683,-0.731731732
68,2.722722723,-0.727727728
69,2.762762763,-0.723723724
70,2.802802803,-0.71971972
71,2.842842843,-0.715715716
72,2.882882883,-0.711711712
73,2.922922923,-0.707707708
74,2.962962963,-0.703703704
75,3.003003003,-0.6996997
76,3.043043043,-0.695695696
77,3.083083083,-0.691691692
78,3.123123123,-0.687687688
79,3.163163163,-0.683683684
80,3.203203203,-0.67967968
81,3.243243243,-0.675675676
82,3.283283283,-0.671671672
83,3.323323323,-0.667667668
84,3.363363363,-0.663663664
85,3.403403403,-0.65965966
86,3.443443443,-0.655655656
87,3.483483483,-0.651651652
88,3.523523524,-0.647647648
89,3.563563564,-0.643643644
90,3.603603604,-0.63963964
91,3.643643644,-0.635635636
92,3.683683684,-0.631631632
93,3.723723724,-0.627627628
94,3.763763764,-0.623623624
95,3.803803804,-0.61961962
96,3.843843844,-0.615615616
97,3.883883884,-0.611611612
98,3.923923924,-0.607607608
99,3.963963964,-0.603603604
100,4.004004004,-0.5995996
101,4.044044044,-0.595595596
102,4.084084084,-0.591591592
103,4.124124124,-0.587587588
104,4.164164164,-0.583583584
105,4.204204204,-0.57957958
106,4.244244244,-0.575575576
107,4.284284284,-0.571571572
108,4.324324324,-0.567567568
109,4.364364364,-0.563563564
110,4.404404404,-0.55955956
111,4.444444444,-0.555555556
112,4.484484484,-0.551551552
113,4.524524525,-0.547547548
114,4.564564565,-0.543543544
115,4.604604605,-0.53953954
116,4.644644645,-0.535535536
117,4.684684685,-0.531531532
118,4.724724725,-0.527527528
119,4.764764765,-0.523523524
120,4.804804805,-0.51951952
121,4.844844845,-0.515515516
122,4.884884885,-0.511511512
123,4.924924925,-0.507507508
124,4.964964965,-0.503503504
125,5.005005005,-0.499499499
126,5.045045045,-0.495495495
127,5.085085085,-0.491491491
128,5.125125125,-0.487487487
129,5.165165165,-0.483483483
130,5.205205205,-0.479479479
131,5.245245245,-0.475475475
132,5.285285285,-0.471471471
133,5.325325325,-0.467467467
134,5.365365365,-0.463463463
135,5.405405405,-0.459459459
136,5.445445445,-0.455455455
137,5.485485485,-0.451451451
138,5.525525526,-0.447447447
139,5.565565566,-0.443443443
140,5.605605606,-0.439439439
141,5.645645646,-0.435435435
142,5.685685686,-0.431431431
143,5.725725726,-0.427427427
144,5.765765766,-0.423423423
145,5.805805806,-0.419419419
146,5.845845846,-0.415415415
147,5.885885886,-0.411411411
148,5.925925926,-0.407407407
149,5.965965966,-0.403403403
150,6.006006006,-0.399399399
151,6.046046046,-0.395395395
152,6.086086086,-0.391391391
153,6.126126126,-0.387387387
154,6.166166166,-0.383383383
155,6.206206206,-0.379379379
156,6.246246246,-0.375375375
157,6.286286286,-0.371371371
158,6.326326326,-0.367367367
159,6.366366366,-0.363363363
160,6.406406406,-0.359359359
161,6.446446446,-0.355355355
162,6.486486486,-0.351351351
163,6.526526527,-0.347347347
164,6.566566567,-0.343343343
165,6.606606607,-0.339339339
166,6.646646647,-0.335335335
167,6.686686687,-0.331331331
168,6.726726727,-0.327327327
169,6.766766767,-0.323323323
170,6.806806807,-0.319319319
171,6.846846847,-0.315315315
172,6.886886887,-0.311311311
173,6.926926927,-0.307307307
174,6.966966967,-0.303303303
175,7.007007007,-0.299299299
176,7.047047047,-0.295295295
177,7.087087087,-0.291291291
178,7.127127127,-0.287287287
179,7.167167167,-0.283283283
180,7.207207207,-0.279279279
181,7.247247247,-0.275275275
182,7.287287287,-0.271271271
183,7.327327327,-0.267267267
184,7.367367367,-0.263263263
185,7.407407407,-0.259259259
186,7.447447447,-0.255255255
187,7.487487487,-0.251251251
188,7.527527528,-0.247247247
189,7.567567568,-0.243243243
190,7.607607608,-0.239239239
191,7.647647648,-0.235235235
192,7.687687688,-0.231231231
193,7.727727728,-0.227227227
194,7.767767768,-0.223223223
195,7.807807808,-0.219219219
196,7.847847848,-0.215215215
197,7.887887888,-0.211211211
198,7.927927928,-0.207207207
199,7.967967968,-0.203203203
200,8.008008008,-0.199199199
201,8.048048048,-0.195195195
202,8.088088088,-0.191191191
203,8.128128128,-0.187187187
204,8.168168168,-0.183183183
205,8.208208208,-0.179179179
206,8.248248248,-0.175175175
207,8.288288288,-0.171171171
208,8.328328328,-0.167167167
209,8.368368368,-0.163163163
210,8.408408408,-0.159159159
211,8.448448448,-0.155155155
212,8.488488488,-0.151151151
213,8.528528529,-0.147147147
214,8.568568569,-0.143143143
215,8.608608609,-0.139139139
216,8.648648649,-0.135135135
217,8.688688689,-0.131131131
218,8.728728729,-0.127127127
219,8.768768769,-0.123123123
220,8.808808809,-0.119119119
221,8.848848849,-0.115115115
222,8.888888889,-0.111111111
223,8.928928929,-0.107107107
224,8.968968969,-0.103103103
225,9.009009009,-0.099099099
226,9.049049049,-0.095095095
227,9.089089089,-0.091091091
228,9.129129129,-0.087087087
229,9.169169169,-0.083083083
230,9.209209209,-0.079079079
231,9.249249249,-0.075075075
232,9.289289289,-0.071071071
233,9.329329329,-0.067067067
234,9.369369369,-0.063063063
235,9.409409409,-0.059059059
236,9.449449449,-0.055055055
237,9.489489489,-0.051051051
238,9.52952953,-0.047047047
239,9.56956957,-0.043043043
240,9.60960961,-0.039039039
241,9.64964965,-0.035035035
242,9.68968969,-0.031031031
243,9.72972973,-0.027027027
244,9.76976977,-0.023023023
245,9.80980981,-0.019019019
246,9.84984985,-0.015015015
247,9.88988989,-0.011011011
248,9.92992993,-0.007007007
249,9.96996997,-0.003003003
250,10.01001001,0.001001001
251,10.05005005,0.005005005
252,10.09009009,0.009009009
253,10.13013013,0.013013013
254,10.17017017,0.017017017
255,10.21021021,0.021021021
256,10.25025025,0.025025025
257,10.29029029,0.029029029
258,10.33033033,0.033033033
259,10.37037037,0.037037037
260,10.41041041,0.041041041
261,10.45045045,0.045045045
262,10.49049049,0.049049049
263,10.53053053,0.053053053
264,10.57057057,0.057057057
265,10.61061061,0.061061061
266,10.65065065,0.065065065
267,10.69069069,0.069069069
268,10.73073073,0.073073073
269,10.77077077,0.077077077
270,10.81081081,0.081081081
271,10.85085085,0.085085085
272,10.89089089,0.089089089
273,10.93093093,0.093093093
274,10.97097097,0.097097097
275,11.01101101,0.101101101
276,11.05105105,0.105105105
277,11.09109109,0.109109109
278,11.13113113,0.113113113
279,11.17117117,0.117117117
280,11.21121121,0.121121121
281,11.25125125,0.125125125
282,11.29129129,0.129129129
283,11.33133133,0.133133133
284,11.37137137,0.137137137
285,11.41141141,0.141141141
286,11.45145145,0.145145145
287,11.49149149,0.149149149
288,11.53153153,0.153153153
289,11.57157157,0.157157157
290,11.61161161,0.161161161
291,11.65165165,0.165165165
292,11.69169169,0.169169169
293,11.73173173,0.173173173
294,11.77177177,0.177177177
295,11.81181181,0.181181181
296,11.85185185,0.185185185
297,11.89189189,0.189189189
298,11.93193193,0.193193193
299,11.97197197,0.197197197
300,12.01201201,0.201201201
301,12.05205205,0.205205205
302,12.09209209,0.209209209
303,12.13213213,0.213213213
304,12.17217217,0.217217217
305,12.21221221,0.221221221
306,12.25225225,0.225225225
307,12.29229229,0.229229229
308,12.33233233,0.233233233
309,12.37237237,0.237237237
310,12.41241241,0.241241241
311,12.45245245,0.245245245
312,12.49249249,0.249249249
313,12.53253253,0.253253253
314,12.57257257,0.257257257
315,12.61261261,0.261261261
316,12.65265265,0.265265265
317,12.69269269,0.269269269
318,12.73273273,0.273273273
319,12.77277277,0.277277277
320,12.81281281,0.281281281
321,12.85285285,0.285285285
322,12.89289289,0.289289289
323,12.93293293,0.293293293
324,12.97297297,0.297297297
325,13.01301301,0.301301301
326,13.05305305,0.305305305
327,13.09309309,0.309309309
328,13.13313313,0.313313313
329,13.17317317,0.317317317
330,13.21321321,0.321321321
331,13.25325325,0.325325325
332,13.29329329,0.329329329
333,13.33333333,0.333333333
334,13.37337337,0.337337337
335,13.41341341,0.341341341
336,13.45345345,0.345345345
337,13.49349349,0.349349349
338,13.53353353,0.353353353
339,13.57357357,0.357357357
340,13.61361361,0.361361361
341,13.65365365,0.365365365
342,13.69369369,0.369369369
343,13.73373373,0.373373373
344,13.77377377,0.377377377
345,13.81381381,0.381381381
346,13.85385385,0.385385385
347,13.89389389,0.389389389
348,13.93393393,0.393393393
349,13.97397397,0.397397397
350,14.01401401,0.401401401
351,14.05405405,0.405405405
352,14.09409409,0.409409409
353,14.13413413,0.413413413
354,14.17417417,0.417417417
355,14.21421421,0.421421421
356,14.25425425,0.425425425
357,14.29429429,0.429429429
358,14.33433433,0.433433433
359,14.37437437,0.437437437
360,14.41441441,0.441441441
361,14.45445445,0.445445445
362,14.49449449,0.449449449
363,14.53453453,0.453453453
364,14.57457457,0.457457457
365,14.61461461,0.461461461
366,14.65465465,0.465465465
367,14.69469469,0.469469469
368,14.73473473,0.473473473
369,14.77477477,0.477477477
370,14.81481481,0.481481481
371,14.85485485,0.485485485
372,14.89489489,0.489489489
373,14.93493493,0.493493493
374,14.97497497,0.497497497
375,15.01501502,0.501501502
376,15.05505506,0.505505506
377,15.0950951,0.50950951
378,15.13513514,0.513513514
379,15.17517518,0.517517518
380,15.21521522,0.521521522
381,15.25525526,0.525525526
382,15.2952953,0.52952953
383,15.33533534,0.533533534
384,15.37537538,0.537537538
385,15.41541542,0.541541542
386,15.45545546,0.545545546
387,15.4954955,0.54954955
388,15.53553554,0.553553554
389,15.57557558,0.557557558
390,15.61561562,0.561561562
391,15.65565566,0.565565566
392,15.6956957,0.56956957
393,15.73573574,0.573573574
394,15.77577578,0.577577578
395,15.81581582,0.581581582
396,15.85585586,0.585585586
397,15.8958959,0.58958959
398,15.93593594,0.593593594
399,15.97597598,0.597597598
400,16.01601602,0.601601602
401,16.05605606,0.605605606
402,16.0960961,0.60960961
403,16.13613614,0.613613614
404,16.17617618,0.617617618
405,16.21621622,0.621621622
406,16.25625626,0.625625626
407,16.2962963,0.62962963
408,16.33633634,0.633633634
409,16.37637638,0.637637638
410,16.41641642,0.641641642
411,16.45645646,0.645645646
412,16.4964965,0.64964965
413,16.53653654,0.653653654
414,16.57657658,0.657657658
415,16.61661662,0.661661662
416,16.65665666,0.665665666
417,16.6966967,0.66966967
418,16.73673674,0.673673674
419,16.77677678,0.677677678
420,16.81681682,0.681681682
421,16.85685686,0.685685686
422,16.8968969,0.68968969
423,16.93693694,0.693693694
424,16.97697698,0.697697698
425,17.01701702,0.701701702
426,17.05705706,0.705705706
427,17.0970971,0.70970971
428,17.13713714,0.713713714
429,17.17717718,0.717717718
430,17.21721722,0.721721722
431,17.25725726,0.725725726
432,17.2972973,0.72972973
433,17.33733734,0.733733734
434,17.37737738,0.737737738
435,17.41741742,0.741741742
436,17.45745746,0.745745746
437,17.4974975,0.74974975
438,17.53753754,0.753753754
439,17.57757758,0.757757758
440,17.61761762,0.761761762
441,17.65765766,0.765765766
442,17.6976977,0.76976977
443,17.73773774,0.773773774
444,17.77777778,0.777777778
445,17.81781782,0.781781782
446,17.85785786,0.785785786
447,17.8978979,0.78978979
448,17.93793794,0.793793794
449,17.97797798,0.797797798
450,18.01801802,0.801801802
451,18.05805806,0.805805806
452,18.0980981,0.80980981
453,18.13813814,0.813813814
454,18.17817818,0.817817818
455,18.21821822,0.821821822
456,18.25825826,0.825825826
457,18.2982983,0.82982983
458,18.33833834,0.833833834
459,18.37837838,0.837837838
460,18.41841842,0.841841842
461,18.45845846,0.845845846
462,18.4984985,0.84984985
463,18.53853854,0.853853854
464,18.57857858,0.857857858
465,18.61861862,0.861861862
466,18.65865866,0.865865866
467,18.6986987,0.86986987
468,18.73873874,0.873873874
469,18.77877878,0.877877878
470,18.81881882,0.881881882
471,18.85885886,0.885885886
472,18.8988989,0.88988989
473,18.93893894,0.893893894
474,18.97897898,0.897897898
475,19.01901902,0.901901902
476,19.05905906,0.905905906
477,19.0990991,0.90990991
478,19.13913914,0.913913914
479,19.17917918,0.917917918
480,19.21921922,0.921921922
481,19.25925926,0.925925926
482,19.2992993,0.92992993
483,19.33933934,0.933933934
484,19.37937938,0.937937938
485,19.41941942,0.941941942
486,19.45945946,0.945945946
487,19.4994995,0.94994995
488,19.53953954,0.953953954
489,19.57957958,0.957957958
490,19.61961962,0.961961962
491,19.65965966,0.965965966
492,19.6996997,0.96996997
493,19.73973974,0.973973974
494,19.77977978,0.977977978
495,19.81981982,0.981981982
496,19.85985986,0.985985986
497,19.8998999,0.98998999
498,19.93993994,0.993993994
499,19.97997998,0.997997998
500,20.02002002,0.997997998
