,t,v
501,20.06006006,0.993993994
502,20.1001001,0.98998999
503,20.14014014,0.985985986
504,20.18018018,0.981981982
505,20.22022022,0.977977978
506,20.26026026,0.973973974
507,20.3003003,0.96996997
508,20.34034034,0.965965966
509,20.38038038,0.961961962
510,20.42042042,0.957957958
511,20.46046046,0.953953954
512,20.5005005,0.94994995
513,20.54054054,0.945945946
514,20.58058058,0.941941942
515,20.62062062,0.937937938
516,20.66066066,0.933933934
517,20.7007007,0.92992993
518,20.74074074,0.925925926
519,20.78078078,0.921921922
520,20.82082082,0.917917918
521,20.86086086,0.913913914
522,20.9009009,0.90990991
523,20.94094094,0.905905906
524,20.98098098,0.901901902
525,21.02102102,0.897897898
526,21.06106106,0.893893894
527,21.1011011,0.88988989
528,21.14114114,0.885885886
529,21.18118118,0.881881882
530,21.22122122,0.877877878
531,21.26126126,0.873873874
532,21.3013013,0.86986987
533,21.34134134,0.865865866
534,21.38138138,0.861861862
535,21.42142142,0.857857858
536,21.46146146,0.853853854
537,21.5015015,0.84984985
538,21.54154154,0.845845846
539,21.58158158,0.841841842
540,21.62162162,0.837837838
541,21.66166166,0.833833834
542,21.7017017,0.82982983
543,21.74174174,0.825825826
544,21.78178178,0.821821822
545,21.82182182,0.817817818
546,21.86186186,0.813813814
547,21.9019019,0.80980981
548,21.94194194,0.805805806
549,21.98198198,0.801801802
550,22.02202202,0.797797798
551,22.06206206,0.793793794
552,22.1021021,0.78978979
553,22.14214214,0.785785786
554,22.18218218,0.781781782
555,22.22222222,0.777777778
556,22.26226226,0.773773774
557,22.3023023,0.76976977
558,22.34234234,0.765765766
559,22.38238238,0.761761762
560,22.42242242,0.757757758
561,22.46246246,0.753753754
562,22.5025025,0.74974975
563,22.54254254,0.745745746
564,22.58258258,0.741741742
565,22.62262262,0.737737738
566,22.66266266,0.733733734
567,22.7027027,0.72972973
568,22.74274274,0.725725726
569,22.78278278,0.721721722
570,22.82282282,0.717717718
571,22.86286286,0.713713714
572,22.9029029,0.70970971
573,22.94294294,0.705705706
574,22.98298298,0.701701702
575,23.02302302,0.697697698
576,23.06306306,0.693693694
577,23.1031031,0.68968969
578,23.14314314,0.685685686
579,23.18318318,0.681681682
580,23.22322322,0.677677678
581,23.26326326,0.673673674
582,23.3033033,0.66966967
583,23.34334334,0.665665666
584,23.38338338,0.661661662
585,23.42342342,0.657657658
586,23.46346346,0.653653654
587,23.5035035,0.64964965
588,23.54354354,0.645645646
589,23.58358358,0.641641642
590,23.62362362,0.637637638
591,23.66366366,0.633633634
592,23.7037037,0.62962963
593,23.74374374,0.625625626
594,23.78378378,0.621621622
595,23.82382382,0.617617618
596,23.86386386,0.613613614
597,23.9039039,0.60960961
598,23.94394394,0.605605606
599,23.98398398,0.601601602
600,24.02402402,0.597597598
601,24.06406406,0.593593594
602,24.1041041,0.58958959
603,24.14414414,0.585585586
604,24.18418418,0.581581582
605,24.22422422,0.577577578
606,24.26426426,0.573573574
607,24.3043043,0.56956957
608,24.34434434,0.565565566
609,24.38438438,0.561561562
610,24.42442442,0.557557558
611,24.46446446,0.553553554
612,24.5045045,0.54954955
613,24.54454454,0.545545546
614,24.58458458,0.541541542
615,24.62462462,0.537537538
616,24.66466466,0.533533534
617,24.7047047,0.52952953
618,24.74474474,0.525525526
619,24.78478478,0.521521522
620,24.82482482,0.517517518
621,24.86486486,0.513513514
622,24.9049049,0.50950951
623,24.94494494,0.505505506
624,24.98498498,0.501501502
625,25.02502503,0.497497497
626,25.06506507,0.493493493
627,25.10510511,0.489489489
628,25.14514515,0.485485485
629,25.18518519,0.481481481
630,25.22522523,0.477477477
631,25.26526527,0.473473473
632,25.30530531,0.469469469
633,25.34534535,0.465465465
634,25.38538539,0.461461461
635,25.42542543,0.457457457
636,25.46546547,0.453453453
637,25.50550551,0.449449449
638,25.54554555,0.445445445
639,25.58558559,0.441441441
640,25.62562563,0.437437437
641,25.66566567,0.433433433
642,25.70570571,0.429429429
643,25.74574575,0.425425425
644,25.78578579,0.421421421
645,25.82582583,0.417417417
646,25.86586587,0.413413413
647,25.90590591,0.409409409
648,25.94594595,0.405405405
649,25.98598599,0.401401401
650,26.02602603,0.397397397
651,26.06606607,0.393393393
652,26.10610611,0.389389389
653,26.14614615,0.385385385
654,26.18618619,0.381381381
655,26.22622623,0.377377377
656,26.26626627,0.373373373
657,26.30630631,0.369369369
658,26.34634635,0.365365365
659,26.38638639,0.361361361
660,26.42642643,0.357357357
661,26.46646647,0.353353353
662,26.50650651,0.349349349
663,26.54654655,0.345345345
664,26.58658659,0.341341341
665,26.62662663,0.337337337
666,26.66666667,0.333333333
667,26.70670671,0.329329329
668,26.74674675,0.325325325
669,26.78678679,0.321321321
670,26.82682683,0.317317317
671,26.86686687,0.313313313
672,26.90690691,0.309309309
673,26.94694695,0.305305305
674,26.98698699,0.301301301
675,27.02702703,0.297297297
676,27.06706707,0.293293293
677,27.10710711,0.289289289
678,27.14714715,0.285285285
679,27.18718719,0.281281281
680,27.22722723,0.277277277
681,27.26726727,0.273273273
682,27.30730731,0.269269269
683,27.34734735,0.265265265
684,27.38738739,0.261261261
685,27.42742743,0.257257257
686,27.46746747,0.253253253
687,27.50750751,0.249249249
688,27.54754755,0.245245245
689,27.58758759,0.241241241
690,27.62762763,0.237237237
691,27.66766767,0.233233233
692,27.70770771,0.229229229
693,27.74774775,0.225225225
694,27.78778779,0.221221221
695,27.82782783,0.217217217
696,27.86786787,0.213213213
697,27.90790791,0.209209209
698,27.94794795,0.205205205
699,27.98798799,0.201201201
700,28.02802803,0.197197197
701,28.06806807,0.193193193
702,28.10810811,0.189189189
703,28.14814815,0.185185185
704,28.18818819,0.181181181
705,28.22822823,0.177177177
706,28.26826827,0.173173173
707,28.30830831,0.169169169
708,28.34834835,0.165165165
709,28.38838839,0.161161161
710,28.42842843,0.157157157
711,28.46846847,0.153153153
712,28.50850851,0.149149149
713,28.54854855,0.145145145
714,28.58858859,0.141141141
715,28.62862863,0.137137137
716,28.66866867,0.133133133
717,28.70870871,0.129129129
718,28.74874875,0.125125125
719,28.78878879,0.121121121
720,28.82882883,0.117117117
721,28.86886887,0.113113113
722,28.90890891,0.109109109
723,28.94894895,0.105105105
724,28.98898899,0.101101101
725,29.02902903,0.097097097
726,29.06906907,0.093093093
727,29.10910911,0.089089089
728,29.14914915,0.085085085
729,29.18918919,0.081081081
730,29.22922923,0.077077077
731,29.26926927,0.073073073
732,29.30930931,0.069069069
733,29.34934935,0.065065065
734,29.38938939,0.061061061
735,29.42942943,0.057057057
736,29.46946947,0.053053053
737,29.50950951,0.049049049
738,29.54954955,0.045045045
739,29.58958959,0.041041041
740,29.62962963,0.037037037
741,29.66966967,0.033033033
742,29.70970971,0.029029029
743,29.74974975,0.025025025
744,29.78978979,0.021021021
745,29.82982983,0.017017017
746,29.86986987,0.013013013
747,29.90990991,0.009009009
748,29.94994995,0.005005005
749,29.98998999,0.001001001
750,30.03003003,-0.003003003
751,30.07007007,-0.007007007
752,30.11011011,-0.011011011
753,30.15015015,-0.015015015
754,30.19019019,-0.019019019
755,30.23023023,-0.023023023
756,30.27027027,-0.027027027
757,30.31031031,-0.031031031
758,30.35035035,-0.035035035
759,30.39039039,-0.039039039
760,30.43043043,-0.043043043
761,30.47047047,-0.047047047
762,30.51051051,-0.051051051
763,30.55055055,-0.055055055
764,30.59059059,-0.059059059
765,30.63063063,-0.063063063
766,30.67067067,-0.067067067
767,30.71071071,-0.071071071
768,30.75075075,-0.075075075
769,30.79079079,-0.079079079
770,30.83083083,-0.083083083
771,30.87087087,-0.087087087
772,30.91091091,-0.091091091
773,30.95095095,-0.095095095
774,30.99099099,-0.099099099
775,31.03103103,-0.103103103
776,31.07107107,-0.107107107
777,31.11111111,-0.111111111
778,31.15115115,-0.115115115
779,31.19119119,-0.119119119
780,31.23123123,-0.123123123
781,31.27127127,-0.127127127
782,31.31131131,-0.131131131
783,31.35135135,-0.135135135
784,31.39139139,-0.139139139
785,31.43143143,-0.143143143
786,31.47147147,-0.147147147
787,31.51151151,-0.151151151
788,31.55155155,-0.155155155
789,31.59159159,-0.159159159
790,31.63163163,-0.163163163
791,31.67167167,-0.167167167
792,31.71171171,-0.171171171
793,31.75175175,-0.175175175
794,31.79179179,-0.179179179
795,31.83183183,-0.183183183
796,31.87187187,-0.187187187
797,31.91191191,-0.191191191
798,31.95195195,-0.195195195
799,31.99199199,-0.199199199
800,32.03203203,-0.203203203
801,32.07207207,-0.207207207
802,32.11211211,-0.211211211
803,32.15215215,-0.215215215
804,32.19219219,-0.219219219
805,32.23223223,-0.223223223
806,32.27227227,-0.227227227
807,32.31231231,-0.231231231
808,32.35235235,-0.235235235
809,32.39239239,-0.239239239
810,32.43243243,-0.243243243
811,32.47247247,-0.247247247
812,32.51251251,-0.251251251
813,32.55255255,-0.255255255
814,32.59259259,-0.259259259
815,32.63263263,-0.263263263
816,32.67267267,-0.267267267
817,32.71271271,-0.271271271
818,32.75275275,-0.275275275
819,32.79279279,-0.279279279
820,32.83283283,-0.283283283
821,32.87287287,-0.287287287
822,32.91291291,-0.291291291
823,32.95295295,-0.295295295
824,32.99299299,-0.299299299
825,33.03303303,-0.303303303
826,33.07307307,-0.307307307
827,33.11311311,-0.311311311
828,33.15315315,-0.315315315
829,33.19319319,-0.319319319
830,33.23323323,-0.323323323
831,33.27327327,-0.327327327
832,33.31331331,-0.331331331
833,33.35335335,-0.335335335
834,33.39339339,-0.339339339
835,33.43343343,-0.343343343
836,33.47347347,-0.347347347
837,33.51351351,-0.351351351
838,33.55355355,-0.355355355
839,33.59359359,-0.359359359
840,33.63363363,-0.363363363
841,33.67367367,-0.367367367
842,33.71371371,-0.371371371
843,33.75375375,-0.375375375
844,33.79379379,-0.379379379
845,33.83383383,-0.383383383
846,33.87387387,-0.387387387
847,33.91391391,-0.391391391
848,33.95395395,-0.395395395
849,33.99399399,-0.399399399
850,34.03403403,-0.403403403
851,34.07407407,-0.407407407
852,34.11411411,-0.411411411
853,34.15415415,-0.415415415
854,34.19419419,-0.419419419
855,34.23423423,-0.423423423
856,34.27427427,-0.427427427
857,34.31431431,-0.431431431
858,34.35435435,-0.435435435
859,34.39439439,-0.439439439
860,34.43443443,-0.443443443
861,34.47447447,-0.447447447
862,34.51451451,-0.451451451
863,34.55455455,-0.455455455
864,34.59459459,-0.459459459
865,34.63463463,-0.463463463
866,34.67467467,-0.467467467
867,34.71471471,-0.471471471
868,34.75475475,-0.475475475
869,34.79479479,-0.479479479
870,34.83483483,-0.483483483
871,34.87487487,-0.487487487
872,34.91491491,-0.491491491
873,34.95495495,-0.495495495
874,34.99499499,-0.499499499
875,35.03503504,-0.503503504
876,35.07507508,-0.507507508
877,35.11511512,-0.511511512
878,35.15515516,-0.515515516
879,35.1951952,-0.51951952
880,35.23523524,-0.523523524
881,35.27527528,-0.527527528
882,35.31531532,-0.531531532
883,35.35535536,-0.535535536
884,35.3953954,-0.53953954
885,35.43543544,-0.543543544
886,35.47547548,-0.547547548
887,35.51551552,-0.551551552
888,35.55555556,-0.555555556
889,35.5955956,-0.55955956
890,35.63563564,-0.563563564
891,35.67567568,-0.567567568
892,35.71571572,-0.571571572
893,35.75575576,-0.575575576
894,35.7957958,-0.57957958
895,35.83583584,-0.583583584
896,35.87587588,-0.587587588
897,35.91591592,-0.591591592
898,35.95595596,-0.595595596
899,35.995996,-0.5995996
900,36.03603604,-0.603603604
901,36.07607608,-0.607607608
902,36.11611612,-0.611611612
903,36.15615616,-0.615615616
904,36.1961962,-0.61961962
905,36.23623624,-0.623623624
906,36.27627628,-0.627627628
907,36.31631632,-0.631631632
908,36.35635636,-0.635635636
909,36.3963964,-0.63963964
910,36.43643644,-0.643643644
911,36.47647648,-0.647647648
912,36.51651652,-0.651651652
913,36.55655656,-0.655655656
914,36.5965966,-0.65965966
915,36.63663664,-0.663663664
916,36.67667668,-0.667667668
917,36.71671672,-0.671671672
918,36.75675676,-0.675675676
919,36.7967968,-0.67967968
920,36.83683684,-0.683683684
921,36.87687688,-0.687687688
922,36.91691692,-0.691691692
923,36.95695696,-0.695695696
924,36.996997,-0.6996997
925,37.03703704,-0.703703704
926,37.07707708,-0.707707708
927,37.11711712,-0.711711712
928,37.15715716,-0.715715716
929,37.1971972,-0.71971972
930,37.23723724,-0.723723724
931,37.27727728,-0.727727728
932,37.31731732,-0.731731732
933,37.35735736,-0.735735736
934,37.3973974,-0.73973974
935,37.43743744,-0.743743744
936,37.47747748,-0.747747748
937,37.51751752,-0.751751752
938,37.55755756,-0.755755756
939,37.5975976,-0.75975976
940,37.63763764,-0.763763764
941,37.67767768,-0.767767768
942,37.71771772,-0.771771772
943,37.75775776,-0.775775776
944,37.7977978,-0.77977978
945,37.83783784,-0.783783784
946,37.87787788,-0.787787788
947,37.91791792,-0.791791792
948,37.95795796,-0.795795796
949,37.997998,-0.7997998
950,38.03803804,-0.803803804
951,38.07807808,-0.807807808
952,38.11811812,-0.811811812
953,38.15815816,-0.815815816
954,38.1981982,-0.81981982
955,38.23823824,-0.823823824
956,38.27827828,-0.827827828
957,38.31831832,-0.831831832
958,38.35835836,-0.835835836
959,38.3983984,-0.83983984
960,38.43843844,-0.843843844
961,38.47847848,-0.847847848
962,38.51851852,-0.851851852
963,38.55855856,-0.855855856
964,38.5985986,-0.85985986
965,38.63863864,-0.863863864
966,38.67867868,-0.867867868
967,38.71871872,-0.871871872
968,38.75875876,-0.875875876
969,38.7987988,-0.87987988
970,38.83883884,-0.883883884
971,38.87887888,-0.887887888
972,38.91891892,-0.891891892
973,38.95895896,-0.895895896
974,38.998999,-0.8998999
975,39.03903904,-0.903903904
976,39.07907908,-0.907907908
977,39.11911912,-0.911911912
978,39.15915916,-0.915915916
979,39.1991992,-0.91991992
980,39.23923924,-0.923923924
981,39.27927928,-0.927927928
982,39.31931932,-0.931931932
983,39.35935936,-0.935935936
984,39.3993994,-0.93993994
985,39.43943944,-0.943943944
986,39.47947948,-0.947947948
987,39.51951952,-0.951951952
988,39.55955956,-0.955955956
989,39.5995996,-0.95995996
990,39.63963964,-0.963963964
991,39.67967968,-0.967967968
992,39.71971972,-0.971971972
993,39.75975976,-0.975975976
994,39.7997998,-0.97997998
995,39.83983984,-0.983983984
996,39.87987988,-0.987987988
997,39.91991992,-0.991991992
998,39.95995996,-0.995995996
999,40,-1
